seqno	word	label
158	目	O
158	标	O
158	迈	O
158	进	O
158	的	O
158	关	O
158	键	O
158	时	O
158	期	O
158	，	O
158	也	O
158	是	O
158	科	O
158	技	O
158	工	O
158	作	O
158	者	O
158	大	O
158	显	O
158	身	O
158	手	O
158	、	O
158	大	O
158	有	O
158	作	O
158	为	O
158	的	O
158	时	O
158	期	O
158	。	O
159	胡	B-nr
159	锦	I-nr
159	涛	I-nr
159	要	O
159	求	O
159	广	O
159	大	O
159	党	O
159	员	O
159	专	O
159	家	O
159	特	O
159	别	O
159	是	O
159	领	O
159	导	O
159	干	O
159	部	O
159	，	O
159	要	O
159	紧	O
159	密	O
159	联	O
159	系	O
159	科	O
159	技	O
159	战	O
159	线	O
159	的	O
159	实	O
159	际	O
159	学	O
159	习	O
159	邓	B-nr
159	小	I-nr
159	平	I-nr
159	理	O
159	论	O
159	，	O
159	并	O
159	用	O
159	以	O
159	指	O
159	导	O
159	科	O
159	技	O
159	工	O
159	作	O
159	。	O
160	要	O
160	牢	O
160	固	O
160	树	O
160	立	O
160	科	O
160	学	O
160	技	O
160	术	O
160	是	O
160	第	O
160	一	O
160	生	O
160	产	O
160	力	O
160	的	O
160	观	O
160	念	O
160	，	O
160	充	O
160	分	O
160	认	O
160	识	O
160	科	O
160	技	O
160	进	O
160	步	O
160	对	O
160	经	O
160	济	O
160	发	O
160	展	O
160	的	O
160	决	O
160	定	O
160	性	O
160	作	O
160	用	O
160	，	O
160	明	O
160	确	O
160	做	O
160	好	O
160	新	O
160	形	O
160	势	O
160	下	O
160	科	O
160	技	O
160	工	O
160	作	O
160	的	O
160	方	O
160	向	O
160	。	O
161	胡	B-nr
161	锦	I-nr
161	涛	I-nr
161	强	O
161	调	O
161	，	O
161	要	O
161	通	O
161	过	O
161	理	O
161	论	O
161	学	O
161	习	O
161	和	O
161	实	O
161	践	O
161	，	O
161	进	O
161	一	O
161	步	O
161	树	O
161	立	O
161	正	O
161	确	O
161	的	O
161	世	O
161	界	O
161	观	O
161	和	O
161	方	O
161	法	O
161	论	O
161	。	O
162	他	O
162	指	O
162	出	O
162	，	O
162	科	O
162	学	O
162	技	O
162	术	O
162	工	O
162	作	O
162	者	O
162	在	O
162	认	O
162	识	O
162	和	O
162	改	O
162	造	O
162	世	O
162	界	O
162	的	O
162	进	O
162	程	O
162	中	O
162	，	O
162	总	O
162	是	O
162	受	O
162	一	O
162	定	O
162	的	O
162	世	O
162	界	O
162	观	O
162	和	O
162	方	O
162	法	O
162	论	O
162	支	O
162	配	O
162	的	O
162	。	O
163	邓	B-nr
163	小	I-nr
163	平	I-nr
163	理	O
163	论	O
163	为	O
163	我	O
163	们	O
163	认	O
163	识	O
163	世	O
163	界	O
163	和	O
163	改	O
163	造	O
163	世	O
163	界	O
163	提	O
163	供	O
163	了	O
163	新	O
163	的	O
163	强	O
163	大	O
163	思	O
163	想	O
163	武	O
163	器	O
163	，	O
163	特	O
163	别	O
163	是	O
163	贯	O
163	穿	O
163	于	O
163	这	O
163	一	O
163	理	O
163	论	O
163	中	O
163	的	O
163	辩	O
163	证	O
163	唯	O
163	物	O
163	主	O
163	义	O
163	和	O
163	历	O
163	史	O
163	唯	O
163	物	O
163	主	O
163	义	O
163	的	O
163	世	O
163	界	O
163	观	O
163	、	O
163	方	O
163	法	O
163	论	O
163	，	O
163	以	O
163	及	O
163	实	O
163	事	O
163	求	O
163	是	O
163	的	O
163	科	O
163	学	O
163	态	O
163	度	O
163	，	O
163	对	O
163	我	O
163	们	O
163	的	O
163	整	O
163	个	O
163	事	O
163	业	O
163	，	O
163	包	O
163	括	O
163	对	O
163	科	O
163	技	O
163	工	O
163	作	O
163	，	O
163	都	O
163	有	O
163	着	O
163	巨	O
163	大	O
163	的	O
163	指	O
163	导	O
163	作	O
163	用	O
163	。	O
164	不	O
164	仅	O
164	要	O
164	用	O
164	以	O
164	认	O
164	识	O
164	和	O
164	改	O
164	造	O
164	客	O
164	观	O
164	世	O
164	界	O
164	，	O
164	而	O
164	且	O
164	要	O
164	用	O
164	以	O
164	改	O
164	造	O
164	主	O
164	观	O
164	世	O
164	界	O
164	，	O
164	努	O
164	力	O
164	提	O
164	高	O
164	政	O
164	治	O
164	和	O
164	业	O
164	务	O
164	素	O
164	质	O
164	，	O
164	更	O
164	好	O
164	地	O
164	肩	O
164	负	O
164	起	O
164	崇	O
164	高	O
164	的	O
164	历	O
164	史	O
164	使	O
164	命	O
164	。	O
165	李	B-nr
165	瑞	I-nr
165	环	I-nr
165	会	O
165	见	O
165	光	B-nt
165	彩	I-nt
165	事	I-nt
165	业	I-nt
165	促	I-nt
165	进	I-nt
165	会	I-nt
165	理	O
165	事	O
165	会	O
165	议	O
165	代	O
165	表	O
166	希	O
166	望	O
166	更	O
166	多	O
166	非	O
166	公	O
166	有	O
166	制	O
166	经	O
166	济	O
166	人	O
166	士	O
166	投	O
166	身	O
166	光	O
166	彩	O
166	事	O
166	业	O
167	本	O
167	报	O
167	北	B-ns
167	京	I-ns
167	十	O
167	一	O
167	月	O
167	七	O
167	日	O
167	讯	O
167	新	B-nt
167	华	I-nt
167	社	I-nt
167	记	O
167	者	O
167	汪	B-nr
167	金	I-nr
167	福	I-nr
167	、	O
167	本	O
167	报	O
167	记	O
167	者	O
167	曾	B-nr
167	坤	I-nr
167	报	O
167	道	O
167	：	O
167	中	B-nt
167	共	I-nt
167	中	I-nt
167	央	I-nt
167	政	I-nt
167	治	I-nt
167	局	I-nt
167	常	O
167	委	O
167	、	O
167	全	B-nt
167	国	I-nt
167	政	I-nt
167	协	I-nt
167	主	O
167	席	O
167	李	B-nr
167	瑞	I-nr
167	环	I-nr
167	今	O
167	天	O
167	在	O
167	会	O
167	见	O
167	出	O
167	席	O
167	中	B-nt
167	国	I-nt
167	光	I-nt
167	彩	I-nt
167	事	I-nt
167	业	I-nt
167	促	I-nt
167	进	I-nt
167	会	I-nt
167	一	O
167	届	O
167	二	O
167	次	O
167	理	O
167	事	O
167	会	O
167	议	O
167	代	O
167	表	O
167	时	O
167	，	O
167	希	O
167	望	O
167	更	O
167	多	O
167	的	O
167	非	O
167	公	O
167	有	O
167	制	O
167	经	O
167	济	O
167	人	O
167	士	O
167	投	O
167	身	O
167	到	O
167	光	O
167	彩	O
167	事	O
167	业	O
167	中	O
167	去	O
167	，	O
167	动	O
167	真	O
167	情	O
167	、	O
167	献	O
167	爱	O
167	心	O
167	、	O
167	做	O
167	贡	O
167	献	O
167	。	O
168	在	O
168	今	O
168	天	O
168	的	O
168	会	O
168	上	O
168	，	O
168	刘	B-nr
168	永	I-nr
168	好	I-nr
168	等	O
168	二	O
168	十	O
168	五	O
168	名	O
168	非	O
168	公	O
168	有	O
168	制	O
168	经	O
168	济	O
168	代	O
168	表	O
168	人	O
168	士	O
168	获	O
168	得	O
168	『	O
168	光	O
168	彩	O
168	事	O
168	业	O
168	奖	O
168	章	O
168	』	O
168	，	O
168	这	O
168	是	O
168	光	O
168	彩	O
168	事	O
168	业	O
168	实	O
168	施	O
168	三	O
168	年	O
168	多	O
168	来	O
168	首	O
168	次	O
168	对	O
168	贡	O
168	献	O
168	突	O
168	出	O
168	的	O
168	非	O
168	公	O
168	有	O
168	制	O
168	经	O
168	济	O
168	人	O
168	士	O
168	进	O
168	行	O
168	表	O
168	彰	O
168	。	O
169	李	B-nr
169	瑞	I-nr
169	环	I-nr
169	对	O
169	获	O
169	奖	O
169	者	O
169	以	O
169	及	O
169	新	O
169	当	O
169	选	O
169	的	O
169	全	B-nt
169	国	I-nt
169	工	I-nt
169	商	I-nt
169	联	I-nt
169	领	O
169	导	O
169	同	O
169	志	O
169	表	O
169	示	O
169	祝	O
169	贺	O
169	和	O
169	敬	O
169	意	O
169	。	O
170	他	O
170	说	O
170	，	O
170	党	O
170	的	O
170	十	B-nt
170	五	I-nt
170	大	I-nt
170	报	O
170	告	O
170	明	O
170	确	O
170	提	O
170	出	O
170	，	O
170	公	O
170	有	O
170	制	O
170	为	O
170	主	O
170	体	O
170	、	O
170	多	O
170	种	O
170	所	O
170	有	O
170	制	O
170	经	O
170	济	O
170	共	O
170	同	O
170	发	O
170	展	O
170	，	O
170	是	O
170	我	O
170	国	O
170	社	O
170	会	O
170	主	O
170	义	O
170	初	O
170	级	O
170	阶	O
170	段	O
170	的	O
170	一	O
170	项	O
170	基	O
170	本	O
170	经	O
170	济	O
170	制	O
170	度	O
170	；	O
171	非	O
171	公	O
171	有	O
171	制	O
171	经	O
171	济	O
171	是	O
171	我	O
171	国	O
171	社	O
171	会	O
171	主	O
171	义	O
171	市	O
171	场	O
171	经	O
171	济	O
171	的	O
171	重	O
171	要	O
171	组	O
171	成	O
171	部	O
171	分	O
171	。	O
172	这	O
172	就	O
172	意	O
172	味	O
172	着	O
172	，	O
172	非	O
172	公	O
172	有	O
172	制	O
172	经	O
172	济	O
172	在	O
172	社	O
172	会	O
172	主	O
172	义	O
172	初	O
172	级	O
172	阶	O
172	段	O
172	不	O
172	仅	O
172	会	O
172	长	O
172	期	O
172	存	O
172	在	O
172	，	O
172	而	O
172	且	O
172	会	O
172	得	O
172	到	O
172	持	O
172	续	O
172	、	O
172	健	O
172	康	O
172	的	O
172	发	O
172	展	O
172	；	O
173	这	O
173	就	O
173	意	O
173	味	O
173	着	O
173	，	O
173	作	O
173	为	O
173	党	O
173	和	O
173	政	O
173	府	O
173	联	O
173	系	O
173	非	O
173	公	O
173	有	O
173	制	O
173	经	O
173	济	O
173	人	O
173	士	O
173	的	O
173	桥	O
173	梁	O
173	和	O
173	纽	O
173	带	O
173	，	O
173	作	O
173	为	O
173	政	O
173	府	O
173	管	O
173	理	O
173	、	O
173	引	O
173	导	O
173	非	O
173	公	O
173	有	O
173	制	O
173	经	O
173	济	O
173	的	O
173	助	O
173	手	O
173	，	O
173	工	B-nt
173	商	I-nt
173	联	I-nt
173	的	O
173	任	O
173	务	O
173	更	O
173	繁	O
173	重	O
173	了	O
173	、	O
173	地	O
173	位	O
173	更	O
173	重	O
173	要	O
173	了	O
173	。	O
174	希	O
174	望	O
174	同	O
174	志	O
174	们	O
174	认	O
174	真	O
174	学	O
174	习	O
174	、	O
174	深	O
174	刻	O
174	领	O
174	会	O
174	十	B-nt
174	五	I-nt
174	大	I-nt
174	精	O
174	神	O
174	，	O
174	在	O
174	促	O
174	进	O
174	非	O
174	公	O
174	有	O
174	制	O
174	经	O
174	济	O
174	健	O
174	康	O
174	发	O
174	展	O
174	、	O
174	加	O
174	强	O
174	非	O
174	公	O
174	有	O
174	制	O
174	经	O
174	济	O
174	人	O
174	士	O
174	思	O
174	想	O
174	政	O
174	治	O
174	工	O
174	作	O
174	等	O
174	方	O
174	面	O
174	，	O
174	多	O
174	花	O
174	一	O
174	些	O
174	功	O
174	夫	O
174	，	O
174	多	O
174	出	O
174	一	O
174	些	O
174	主	O
174	意	O
174	，	O
174	多	O
174	作	O
174	一	O
174	些	O
174	贡	O
174	献	O
174	。	O
175	他	O
175	说	O
175	，	O
175	几	O
175	年	O
175	来	O
175	，	O
175	一	O
175	大	O
175	批	O
175	非	O
175	公	O
175	有	O
175	制	O
175	经	O
175	济	O
175	人	O
175	士	O
175	参	O
175	与	O
175	到	O
175	光	O
175	彩	O
175	事	O
175	业	O
175	中	O
175	来	O
175	，	O
175	做	O
175	了	O
175	大	O
175	量	O
175	工	O
175	作	O
175	，	O
175	取	O
175	得	O
175	了	O
175	显	O
175	著	O
175	成	O
175	绩	O
175	，	O
175	创	O
175	造	O
175	了	O
175	不	O
175	少	O
175	好	O
175	的	O
175	经	O
175	验	O
175	，	O
175	涌	O
175	现	O
175	了	O
175	许	O
175	多	O
175	感	O
175	人	O
175	的	O
175	事	O
175	迹	O
175	和	O
175	先	O
175	进	O
175	人	O
175	物	O
175	。	O
176	光	O
176	彩	O
176	事	O
176	业	O
176	赢	O
176	得	O
176	了	O
176	人	O
176	们	O
176	的	O
176	尊	O
176	敬	O
176	，	O
176	受	O
176	到	O
176	了	O
176	各	O
176	界	O
176	的	O
176	好	O
176	评	O
176	，	O
176	中	O
176	央	O
176	也	O
176	给	O
176	予	O
176	了	O
176	关	O
176	注	O
176	和	O
176	支	O
176	持	O
176	。	O
177	李	B-nr
177	瑞	I-nr
177	环	I-nr
177	说	O
177	，	O
177	改	O
177	革	O
177	开	O
177	放	O
177	以	O
177	来	O
177	，	O
177	我	O
177	们	O
177	允	O
177	许	O
177	和	O
177	鼓	O
177	励	O
177	一	O
177	部	O
177	分	O
177	人	O
177	一	O
177	部	O
177	分	O
177	地	O
177	区	O
177	先	O
177	富	O
177	起	O
177	来	O
177	。	O
178	因	O
178	为	O
178	一	O
178	部	O
178	分	O
178	人	O
178	先	O
178	富	O
178	起	O
178	来	O
178	是	O
178	实	O
178	现	O
178	共	O
178	同	O
178	富	O
178	裕	O
178	的	O
178	捷	O
178	径	O
178	，	O
178	不	O
178	允	O
178	许	O
178	一	O
178	部	O
178	分	O
178	人	O
178	先	O
178	富	O
178	起	O
178	来	O
178	，	O
178	结	O
178	果	O
178	只	O
178	能	O
178	是	O
178	共	O
178	同	O
178	贫	O
178	困	O
178	。	O
179	先	O
179	富	O
179	不	O
179	仅	O
179	对	O
179	先	O
179	富	O
179	者	O
179	有	O
179	利	O
179	，	O
179	对	O
179	社	O
179	会	O
179	、	O
179	对	O
179	长	O
179	远	O
179	、	O
179	整	O
179	体	O
179	也	O
179	都	O
179	有	O
179	利	O
179	。	O
180	先	O
180	富	O
180	合	O
180	理	O
180	合	O
180	法	O
180	，	O
180	无	O
180	可	O
180	非	O
180	议	O
180	。	O
181	但	O
181	先	O
181	富	O
181	的	O
181	人	O
181	毕	O
181	竟	O
181	是	O
181	少	O
181	数	O
181	，	O
181	短	O
181	期	O
181	内	O
181	大	O
181	家	O
181	不	O
181	可	O
181	能	O
181	都	O
181	富	O
181	起	O
181	来	O
181	，	O
181	同	O
181	时	O
181	还	O
181	会	O
181	有	O
181	一	O
181	部	O
181	分	O
181	人	O
181	生	O
181	活	O
181	比	O
181	较	O
181	困	O
181	难	O
181	，	O
181	先	O
181	富	O
181	后	O
181	怎	O
181	么	O
181	办	O
181	？	O
182	我	O
182	们	O
182	认	O
182	为	O
182	，	O
182	先	O
182	富	O
182	的	O
182	人	O
182	应	O
182	该	O
182	有	O
182	报	O
182	效	O
182	国	O
182	家	O
182	、	O
182	服	O
182	务	O
182	社	O
182	会	O
182	、	O
182	奉	O
182	献	O
182	人	O
182	民	O
182	的	O
182	胸	O
182	怀	O
182	，	O
182	用	O
182	自	O
182	己	O
182	的	O
182	才	O
182	华	O
182	和	O
182	力	O
182	量	O
182	去	O
182	帮	O
182	助	O
182	未	O
182	富	O
182	的	O
182	人	O
182	、	O
182	贫	O
182	困	O
182	的	O
182	人	O
182	。	O
183	光	O
183	彩	O
183	事	O
183	业	O
183	是	O
183	一	O
183	种	O
183	先	O
183	富	O
183	帮	O
183	未	O
183	富	O
183	的	O
183	有	O
183	效	O
183	形	O
183	式	O
183	，	O
183	是	O
183	中	B-ns
183	华	I-ns
183	民	O
183	族	O
183	扶	O
183	危	O
183	济	O
183	困	O
183	传	O
183	统	O
183	美	O
183	德	O
183	在	O
183	新	O
183	形	O
183	势	O
183	下	O
183	的	O
183	发	O
183	扬	O
183	光	O
183	大	O
183	，	O
183	也	O
183	是	O
183	社	O
183	会	O
183	主	O
183	义	O
183	市	O
183	场	O
183	经	O
183	济	O
183	条	O
183	件	O
183	下	O
183	经	O
183	济	O
183	行	O
183	为	O
183	同	O
183	道	O
183	德	O
183	行	O
183	为	O
183	相	O
183	结	O
183	合	O
183	的	O
183	一	O
183	个	O
183	创	O
183	举	O
183	，	O
183	具	O
183	有	O
183	深	O
183	远	O
183	的	O
183	意	O
183	义	O
183	、	O
183	广	O
183	阔	O
183	的	O
183	发	O
183	展	O
183	前	O
183	景	O
183	。	O
184	希	O
184	望	O
184	有	O
184	更	O
184	多	O
184	先	O
184	富	O
184	起	O
184	来	O
184	的	O
184	非	O
184	公	O
184	有	O
184	制	O
184	经	O
184	济	O
184	人	O
184	士	O
184	，	O
184	投	O
184	身	O
184	到	O
184	光	O
184	彩	O
184	事	O
184	业	O
184	中	O
184	来	O
184	，	O
184	动	O
184	真	O
184	情	O
184	、	O
184	献	O
184	爱	O
184	心	O
184	、	O
184	做	O
184	贡	O
184	献	O
184	。	O
185	希	O
185	望	O
185	统	B-nt
185	战	I-nt
185	部	I-nt
185	、	O
185	工	B-nt
185	商	I-nt
185	联	I-nt
185	认	O
185	真	O
185	总	O
185	结	O
185	经	O
185	验	O
185	，	O
185	加	O
185	强	O
185	组	O
185	织	O
185	领	O
185	导	O
185	，	O
185	完	O
185	善	O
185	服	O
185	务	O
185	体	O
185	系	O
185	，	O
185	搞	O
185	好	O
185	项	O
185	目	O
185	推	O
185	动	O
185	。	O
186	希	O
186	望	O
186	各	O
186	级	O
186	党	O
186	委	O
186	、	O
186	政	O
186	府	O
186	一	O
186	如	O
186	既	O
186	往	O
186	地	O
186	关	O
186	心	O
186	和	O
186	支	O
186	持	O
186	光	O
186	彩	O
186	事	O
186	业	O
186	，	O
186	使	O
186	光	O
186	彩	O
186	事	O
186	业	O
186	在	O
186	配	O
186	合	O
186	政	O
186	府	O
186	实	O
186	现	O
186	扶	O
186	贫	O
186	攻	O
186	坚	O
186	战	O
186	略	O
186	目	O
186	标	O
186	中	O
186	，	O
186	发	O
186	挥	O
186	更	O
186	为	O
186	积	O
186	极	O
186	的	O
186	作	O
186	用	O
186	。	O
187	参	O
187	加	O
187	会	O
187	见	O
187	的	O
187	有	O
187	王	B-nr
187	光	I-nr
187	英	I-nr
187	、	O
187	王	B-nr
187	兆	I-nr
187	国	I-nr
187	、	O
187	孙	B-nr
187	孚	I-nr
187	凌	I-nr
187	以	O
187	及	O
187	新	O
187	当	O
187	选	O
187	的	O
187	全	B-nt
187	国	I-nt
187	工	I-nt
187	商	I-nt
187	联	I-nt
187	领	O
187	导	O
187	人	O
187	。	O
188	应	O
188	江	B-nr
188	泽	I-nr
188	民	I-nr
188	主	O
188	席	O
188	邀	O
188	请	O
188	叶	B-nr
188	利	I-nr
188	钦	I-nr
188	总	O
188	统	O
188	抵	O
188	京	B-ns
188	进	O
188	行	O
188	国	O
188	事	O
188	访	O
188	问	O
189	两	O
189	国	O
189	元	O
189	首	O
189	第	O
189	五	O
189	次	O
189	会	O
189	晤	O
189	将	O
189	对	O
189	中	B-ns
189	俄	I-ns
189	关	O
189	系	O
189	和	O
189	当	O
189	前	O
189	国	O
189	际	O
189	关	O
189	系	O
189	发	O
189	展	O
189	产	O
189	生	O
189	积	O
189	极	O
189	深	O
189	远	O
189	影	O
189	响	O
190	（	O
190	附	O
190	图	O
190	片	O
190	１	O
190	张	O
190	）	O
191	新	B-nt
191	华	I-nt
191	社	I-nt
191	北	B-ns
191	京	I-ns
191	１	O
191	１	O
191	月	O
191	９	O
191	日	O
191	电	O
191	（	O
191	记	O
191	者	O
191	金	B-nr
191	学	I-nr
191	耕	I-nr
191	、	O
191	杨	B-nr
191	国	I-nr
191	强	I-nr
191	）	O
191	应	O
191	国	O
191	家	O
191	主	O
191	席	O
191	江	B-nr
191	泽	I-nr
191	民	I-nr
191	的	O
191	邀	O
191	请	O
191	，	O
191	俄	B-ns
191	罗	I-ns
191	斯	I-ns
191	总	O
191	统	O
191	叶	B-nr
191	利	I-nr
191	钦	I-nr
191	今	O
191	天	O
191	乘	O
191	专	O
191	机	O
191	抵	O
191	达	O
191	北	B-ns
191	京	I-ns
191	，	O
191	开	O
191	始	O
191	对	O
191	中	B-ns
191	国	I-ns
191	进	O
191	行	O
191	就	O
191	任	O
191	以	O
191	来	O
191	的	O
191	第	O
191	三	O
191	次	O
191	国	O
191	事	O
191	访	O
191	问	O
191	。	O
192	中	B-ns
192	俄	I-ns
192	两	O
192	国	O
192	元	O
192	首	O
192	明	O
192	天	O
192	将	O
192	举	O
192	行	O
192	１	O
192	９	O
192	９	O
192	２	O
192	年	O
192	以	O
192	来	O
192	的	O
192	第	O
192	五	O
192	次	O
192	最	O
192	高	O
192	级	O
192	会	O
192	晤	O
192	。	O
193	晚	O
193	上	O
193	９	O
193	时	O
193	整	O
193	，	O
193	一	O
193	架	O
193	银	O
193	灰	O
193	色	O
193	的	O
193	伊	O
193	尔	O
193	９	O
193	６	O
193	型	O
193	专	O
193	机	O
193	徐	O
193	徐	O
193	降	O
193	落	O
193	在	O
193	首	B-ns
193	都	I-ns
193	国	I-ns
193	际	I-ns
193	机	I-ns
193	场	I-ns
193	南	O
193	停	O
193	机	O
193	坪	O
193	。	O
194	叶	B-nr
194	利	I-nr
194	钦	I-nr
194	总	O
194	统	O
194	和	O
194	夫	O
194	人	O
194	奈	B-nr
194	娜	I-nr
194	稳	O
194	步	O
194	走	O
194	下	O
194	舷	O
194	梯	O
194	，	O
194	踏	O
194	上	O
194	东	O
194	道	O
194	主	O
194	专	O
194	为	O
194	贵	O
194	宾	O
194	铺	O
194	设	O
194	的	O
194	红	O
194	地	O
194	毯	O
194	，	O
194	同	O
194	前	O
194	来	O
194	迎	O
194	接	O
194	的	O
194	中	B-nt
194	国	I-nt
194	政	I-nt
194	府	I-nt
194	陪	I-nt
194	同	I-nt
194	团	I-nt
194	团	O
194	长	O
194	、	O
194	财	B-nt
194	政	I-nt
194	部	I-nt
194	部	O
194	长	O
194	刘	B-nr
194	仲	I-nr
194	藜	I-nr
194	，	O
194	中	B-ns
194	国	I-ns
194	驻	O
194	俄	B-ns
194	罗	I-ns
194	斯	I-ns
194	大	O
194	使	O
194	李	B-nr
194	凤	I-nr
194	林	I-nr
194	，	O
194	外	B-nt
194	交	I-nt
194	部	I-nt
194	副	O
194	部	O
194	长	O
194	张	B-nr
194	德	I-nr
194	广	I-nr
194	等	O
194	热	O
194	情	O
194	握	O
194	手	O
194	。	O
195	陪	O
195	同	O
195	来	O
195	访	O
195	先	O
195	期	O
195	抵	O
195	京	B-ns
195	的	O
195	俄	B-ns
195	罗	I-ns
195	斯	I-ns
195	第	O
195	一	O
195	副	O
195	总	O
195	理	O
195	涅	B-nr
195	姆	I-nr
195	佐	I-nr
195	夫	I-nr
195	和	O
195	俄	B-ns
195	罗	I-ns
195	斯	I-ns
195	驻	O
195	华	B-ns
195	大	O
195	使	O
195	罗	B-nr
195	高	I-nr
195	寿	I-nr
195	也	O
195	在	O
195	机	O
195	场	O
195	迎	O
195	接	O
195	叶	B-nr
195	利	I-nr
195	钦	I-nr
195	总	O
195	统	O
195	和	O
195	夫	O
195	人	O
195	。	O
196	两	O
196	名	O
196	中	B-ns
196	国	I-ns
196	女	O
196	青	O
196	年	O
196	和	O
196	一	O
196	名	O
196	俄	B-nt
196	罗	I-nt
196	斯	I-nt
196	使	I-nt
196	馆	I-nt
196	女	O
196	工	O
196	作	O
196	人	O
196	员	O
196	向	O
196	叶	B-nr
196	利	I-nr
196	钦	I-nr
196	总	O
196	统	O
196	和	O
196	夫	O
196	人	O
196	献	O
196	了	O
196	鲜	O
196	花	O
196	。	O
197	叶	B-nr
197	利	I-nr
197	钦	I-nr
197	总	O
197	统	O
197	在	O
197	机	O
197	场	O
197	对	O
197	记	O
197	者	O
197	说	O
197	，	O
197	俄	B-ns
197	中	I-ns
197	东	O
197	段	O
197	国	O
197	界	O
197	勘	O
197	界	O
197	工	O
197	作	O
197	已	O
197	经	O
197	完	O
197	成	O
197	，	O
197	这	O
197	是	O
197	一	O
